# The identity_id() allow-list (plan 01a0d9eb §3 W3, F7), read by tools/ci/identity-id-gate.sh.
#
# One line per live function that reads the caller's identity, as
#   <reader> <schema.name(identity args)>
# where <reader> is `identity_id` (calls internal.identity_id()) or `setting`
# (reads the raw tm8.identity_id setting). The gate fails on a live function
# missing from this list AND on a line here that matches no live function.
#
# Adding a line is a security review. Such a function decides for itself whether
# the caller may act, so check that it cannot reach a space other than the pinned
# one (internal.session_space_id(), 227): it goes through a pinned membership
# helper, RLS as tm8_app, node admin (pinned out by space_enter_and_pin), or touches only the
# caller's own account rows. Put the verdict in the trailing comment.
#
# Tags: PIN-HELPER, ACCOUNT, GUARDED, NODE-ADMIN, KNOWN-GAP (see the W3-audit
# matrix in packages/server/test/db/cross-space-token.pg.test.ts).

identity_id internal.can_act_as(target_actor uuid, target_space uuid)  # PIN-HELPER: inline session_space_id conjunct before both arms (227_session_space_pin.sql)
identity_id internal.current_account_id()  # PIN-HELPER: identity primitive; accounts row for identity_id(), nothing space-scoped (083_credential_sessions.sql)
identity_id internal.current_member_id(target_space uuid)  # PIN-HELPER: pinned; returns null for any space other than the pin (227_session_space_pin.sql)
identity_id internal.entity_readable(target uuid)  # PIN-HELPER: inline pin on entity_row.space_id plus membership (227_session_space_pin.sql)
identity_id internal.entity_row_visible(p_id uuid, p_space_id uuid, p_kind text, p_visibility text)  # PIN-HELPER: inline pin on p_space_id plus membership (227_session_space_pin.sql)
identity_id internal.form_is_caller(p_respondent_id uuid)  # GUARDED: only used in form_responses/form_deliveries RLS, ANDed with a pinned entities_select subquery (209_forms_foundation.sql)
identity_id internal.is_authenticated()  # PIN-HELPER: identity primitive; not security definer, reads accounts only (002_identity.sql)
identity_id internal.is_space_admin(target_space uuid)  # PIN-HELPER: pinned (227_session_space_pin.sql)
identity_id internal.is_space_member(target_space uuid)  # PIN-HELPER: pinned; require_space_member calls it (227_session_space_pin.sql)
identity_id internal.ledger_record(p_cmid text, p_operation text, p_result jsonb)  # ACCOUNT: writes the caller's own command_ledger row; every caller runs ledger_replay first (046_idempotency_test_mode.sql)
identity_id internal.ledger_replay(p_cmid text, p_operation text)  # KNOWN-GAP (F4, EXECUTED): replays a result keyed on identity+cmid+operation, never the pin, before the space guard in grant_stream_attach, start_chat, set_member_role, w2_withdraw_handoff, queue_tracking_refresh; S3 task 01a0db50 (046_idempotency_test_mode.sql)
identity_id internal.member_space_ids()  # PIN-HELPER: pinned; drives every member_space_ids RLS policy (227_session_space_pin.sql)
identity_id internal.require_identity()  # PIN-HELPER: identity primitive (001_core_graph.sql)
identity_id internal.require_node_admin()  # NODE-ADMIN: the gate itself; space_enter_and_pin refuses when session_space_id is set (space_enter_and_pin, #848)
identity_id internal.require_replay_principal(p_cmid text)  # ACCOUNT: compares the ledger row's identity with the caller; returns nothing (046_idempotency_test_mode.sql)
identity_id internal.w2_space_settings_view(p_space_id uuid)  # GUARDED: no tm8_app EXECUTE; only caller set_space_default_channel checks w2_require_human_space_admin -> current_member_id (118_member_roles_and_invite_roles.sql)
identity_id internal.w2g12_profile_validation_evidence(p_profile_id uuid, p_profile_version integer, p_draft jsonb, p_generated_by uuid, p_active_version integer)  # GUARDED: no tm8_app EXECUTE; only caller validate_interaction_profile checks resolve_actor -> can_act_as (027_w2_entity_kinds_profiles.sql)
identity_id public.append_chat_message_part(p_message_id uuid, p_seq integer, p_kind text, p_payload jsonb)  # KNOWN-GAP: authorized only by chats.configured_by_identity_id = identity_id() (LATENT) (176_chat_entity.sql)
identity_id public.bind_chat_agent_message(p_turn_id uuid, p_agent_message_id uuid)  # KNOWN-GAP: authorized only by configured_by_identity_id = identity_id() (LATENT) (176_chat_entity.sql)
identity_id public.claim_form_deliveries(p_response_id uuid, p_work_session_id uuid, p_limit integer, p_lease_seconds integer, p_route_modes text[])  # GUARDED: every reconcile/cancel/claim loop filters on member_space_ids() (221_forms_redeliver_and_pending.sql)
identity_id public.claim_next_chat_turn(p_chat_id uuid)  # KNOWN-GAP: configured_by_identity_id only; returns the user message body (LATENT) (176_chat_entity.sql)
identity_id public.complete_chat_turn(p_turn_id uuid, p_state text, p_body text, p_usage jsonb, p_total_cost_usd numeric, p_failure jsonb)  # KNOWN-GAP: configured_by_identity_id only; overwrites the agent message body (LATENT) (176_chat_entity.sql)
identity_id public.create_space_credential(p_credential_id uuid, p_space_id uuid, p_provider text, p_shape text, p_label text, p_key_hint text, p_secret_ciphertext bytea, p_secret_nonce bytea, p_display_login text)  # GUARDED: require_space_member(p_space_id) before the insert (206_space_credentials.sql)
identity_id public.current_space_identity(p_space_id uuid)  # GUARDED: require_space_member(p_space_id) first; the raw members read comes after it (007_rpc_catalog.sql)
identity_id public.ensure_account(p_identity_id text, p_username text, p_display_name text, p_email text, p_is_owner boolean, p_is_node_admin boolean, p_password_algorithm text, p_password_hash text)  # NODE-ADMIN: require_node_admin once any account exists; no space rows (007_rpc_catalog.sql)
identity_id public.grant_stream_attach(p_session_id uuid, p_mode text, p_token_hash text, p_ttl interval, p_client_mutation_id text)  # GUARDED: require_space_member(e.space_id), current_member_id, can_act_as; replay path per ledger_replay (202_work_session_sharing_provenance.sql)
identity_id public.grant_surface_attach(p_container_id uuid, p_surface text, p_mode text, p_token_hash text, p_ttl interval, p_multi_use boolean)  # GUARDED: require_space_member(e.space_id), current_member_id, can_act_as (177_container_kind.sql)
identity_id public.inspect_owned_teammate_inbox(p_team_member_id uuid, p_limit integer)  # GUARDED: explicit session_space_id check on n.space_id (227_session_space_pin.sql)
identity_id public.inspect_owned_teammate_inbox(p_team_member_id uuid, p_space_id uuid, p_unread boolean, p_before_created_at timestamp with time zone, p_before_id uuid, p_limit integer)  # GUARDED: explicit session_space_id check on notification_row.space_id (227_session_space_pin.sql)
identity_id public.issue_auth_session(p_account_id uuid, p_token_hash text, p_kind text, p_expires_at timestamp with time zone, p_acting_as_team_member_id uuid, p_label text)  # ACCOUNT: refuses any pinned caller; own account, otherwise require_node_admin (space_enter_and_pin, #848)
identity_id public.issue_work_session_agent_session(p_work_session_id uuid, p_team_member_id uuid, p_token_hash text, p_expires_at timestamp with time zone, p_label text)  # GUARDED: can_act_as(p_team_member_id, session_space) before the revoke/insert; owned by superuser tm8 (226_auth_session_space.sql)
identity_id public.mark_chat_runtime_state(p_chat_id uuid, p_state text)  # KNOWN-GAP: configured_by_identity_id only (LATENT) (176_chat_entity.sql)
identity_id public.mark_notification_read(p_notification_id uuid)  # KNOWN-GAP: member arm uses a raw members/identity_id join; tm8_app EXECUTE revoked in 023 (LATENT) (007_rpc_catalog.sql)
identity_id public.mark_notification_read(p_notification_id uuid, p_recipient_type text, p_recipient_id uuid, p_client_mutation_id text)  # KNOWN-GAP (F1, EXECUTED over DB and HTTP): member arm checks and updates through raw members.identity_id, so a pin to A marks the same identity's B notification (MEDIUM, PUT /v2/inbox/:id/read); S2 task 01a0db30 (023_w2_inbox.sql)
identity_id public.mark_read(p_anchor_id uuid, p_client_mutation_id text)  # GUARDED: entity_readable + current_member_id before the replay and the write (023_w2_inbox.sql)
identity_id public.preview_invite(p_code text)  # KNOWN-GAP: 'member' branch uses a raw members lookup; server also drops the pin claim (LOW) (195_preview_invite_knows_a_member.sql)
identity_id public.queue_tracking_refresh(p_entity_ids uuid[], p_actor_id uuid, p_client_mutation_id text)  # GUARDED: is_space_member check; the raw members loop fails closed through resolve_actor/can_act_as (034_w2_g02fix_tracking_refresh_actor_binding.sql)
identity_id public.revoke_account_sessions(p_account_id uuid)  # ACCOUNT: own account's auth_sessions, otherwise require_node_admin (007_rpc_catalog.sql)
identity_id public.revoke_account_sessions_except(p_account_id uuid, p_keep_session_id uuid)  # ACCOUNT: own account's auth_sessions, otherwise require_node_admin (141_account_lifecycle_ops.sql)
identity_id public.revoke_auth_session(p_session_id uuid)  # ACCOUNT: own session, otherwise require_node_admin (007_rpc_catalog.sql)
identity_id public.set_account_credential(p_account_id uuid, p_hash text, p_algo text)  # ACCOUNT: own account password, otherwise require_node_admin (007_rpc_catalog.sql)
identity_id public.set_chat_context(p_chat_id uuid, p_context jsonb)  # ACCOUNT: writes only chats with configured_by_identity_id = caller (own rows, any space; low); the gate's first catch, run 36204831009 (231_chat_context.sql)
identity_id public.set_member_role(p_space_id uuid, p_member_id uuid, p_role text, p_actor_id uuid, p_client_mutation_id text)  # GUARDED: require_space_admin -> is_space_admin, resolve_actor; replay path per ledger_replay (118_member_roles_and_invite_roles.sql)
identity_id public.space_kind_counts(p_space_id uuid)  # GUARDED: WHERE clause requires is_space_member(p_space_id); raw 'me' CTE only runs on admitted rows (158_counts_read_visibility_off_the_row.sql)
identity_id public.start_chat(p_chat_id uuid, p_space_id uuid, p_teammate_id uuid, p_model text, p_provider text, p_agent_tool text, p_chat_mode text, p_workdir_mode text, p_project_id uuid, p_native_session_id uuid, p_cwd text, p_title text, p_body text, p_attachment_ids uuid[], p_about_id uuid, p_client_mutation_id text)  # GUARDED: require_space_member + current_member_id; replay needs a hash match (176_chat_entity.sql)
